   450→        source: 'OAG Summary Report on County Governments FY 2024/25',
   451→        url: 'https://oagkenya.go.ke/wp-content/uploads/2026/05/AUDITOR-GENERALS-SUMMARY-REPORT-ON-COUNTY-GOVERNMENTS-2024-2025.pdf',
   452→        dataAvailable: false,
   453→      },
   454→    },
   455→    budgetPerformance: {
   456→      overallAbsorption: { rate: 79.5, source: 'CoB Annual Report FY 2023/24', fy: '2023/24' },
   457→      recurrentAbsorption: { rate: 96.3, source: 'CoB Annual Report FY 2023/24; Nation Africa 19 Nov 2024', fy: '2023/24' },
   458→      developmentAbsorption: { rate: 19.9, source: 'CoB Annual Report FY 2023/24; Nation Africa 19 Nov 2024', fy: '2023/24' },
   459→    },
   460→  },
   461→  deputyGovernor: {
   462→    id: 'dg-kajiado-moshisho',
   463→    fullName: 'Hon. Martin Moshisho Martine',
   464→    officialTitle: 'Deputy Governor, Kajiado County',
   465→    party: 'ODM',
   466→    coalition: 'Azimio',
   467→    level: 'County',
   468→    jurisdiction: 'Kajiado County',
   469→    countyCode: 34,
   470→    termStart: '2022-08-09',
   471→    termEnd: '2027-08-09',
   472→    contacts: { email: null, phone: null, twitter: null, website: 'kajiado.go.ke/team/hon-martin-moshisho-martine' },
   473→    biography: 'Martin Moshisho Martine is the Deputy Governor of Kajiado County, elected alongside Governor Ole Lenku on 9 August 2022.',
   474→    biographySource: 'kajiado.go.ke/team/hon-martin-moshisho-martine',
   475→    scorecard: makeDefaultScorecard(),
   476→    auditOpinion: null,
   477→    budgetPerformance: null,
   478→  },
   479→  senator: {
   480→    id: 'sen-kajiado-seki',
   481→    fullName: 'Hon. Samuel Kanar Seki (Seki Lenku Ole Kanar)',
   482→    officialTitle: 'Senator, Kajiado County',
   483→    party: 'UDA',
   484→    coalition: 'Kenya Kwanza',
   485→    level: 'County',
   486→    jurisdiction: 'Kajiado County',
   487→    countyCode: 34,
   488→    termStart: '2022-08-09',
   489→    termEnd: '2027-08-09',
   490→    contacts: { email: null, phone: null, twitter: null, website: 'parliament.go.ke/index.php/the-senate/sen-seki-lenku-ole-kanar' },
   491→    biography: 'Samuel Kanar Seki is the Senator for Kajiado County, elected on 9 August 2022 on a UDA/Kenya Kwanza ticket. Won with 125,696 votes.',
   492→    biographySource: 'parliament.go.ke/index.php/the-senate/sen-seki-lenku-ole-kanar',
   493→    votes: 125696,
   494→    votesSource: 'parliament.go.ke/index.php/the-senate/sen-seki-lenku-ole-kanar',
   495→    scorecard: makeDefaultScorecard(),
   496→    auditOpinion: null,
   497→    budgetPerformance: null,
   498→  },
   499→  womanRep: {
